vendor_id,vendor_tag_name,latitude,longitude,vendor_total_orders,vendor_avg_rating,vendor_avg_distance,vendor_avg_prep_time,vendor_avg_grand_total,vendor_unique_customers,vendor_favorite_count,vendor_popularity_rank,vendor_repeat_ratio
4,"Arabic,Breakfast,Burgers,Desserts,Free Delivery,Grills,Lebanese,Salads,Sandwiches,Shawarma",-0.588596154,0.754434091,2137,1.7510853835021707,2.5654468881609733,42.783400809716596,16.350257370145062,934,22.0,11.0,0.43706130088909684
13,"Breakfast,Cakes,Crepes,Italian,Pasta,Pizzas,Salads,Sandwiches,Soups",-0.471653846,0.744470455,731,2.1254901960784314,2.500424076607387,41.3353115727003,17.90218878248974,293,7.0,74.5,0.4008207934336525
20,"Breakfast,Desserts,Free Delivery,Indian",-0.407526923,0.643680682,1587,1.8597938144329897,3.3705545053560173,49.89763779527559,23.33850031505986,770,21.0,23.0,0.48519218651543794
23,"Burgers,Desserts,Fries,Salads",-0.585384615,0.753811364,920,2.111111111111111,3.652891304347826,45.20652173913044,23.201847826086958,444,7.0,51.0,0.4826086956521739
28,Burgers,0.480601923,0.552850455,1537,1.6473509933774835,4.6910670136629795,40.959958932238195,12.937670787247885,986,26.0,25.0,0.6415094339622641
33,"Desserts,Mexican",-0.494653846,0.743318182,1938,1.8274398868458275,3.4770227038183696,45.22435897435897,21.886738906088752,753,13.0,15.0,0.38854489164086686
43,"American,Burgers,Fries,Sandwiches",-0.115009615,0.545973409,1083,1.135678391959799,3.3105817174515235,43.303030303030305,13.005540166204986,781,17.0,40.0,0.7211449676823638
44,"American,Burgers,Fries,Sandwiches",-0.936555769,0.081932955,1417,1.6536796536796536,6.869110797459422,45.9818339100346,11.448906139731829,947,15.0,30.0,0.6683133380381087
55,"Breakfast,Desserts,Grills,Milkshakes,Salads,Sandwiches,Soups",-1.170153846,0.103477273,751,1.2767123287671234,4.813768308921438,50.69838056680162,17.651131824234355,401,13.0,71.0,0.5339547270306259
66,"Breakfast,Burgers,Desserts,Indian,Salads",0.487488462,0.56505,588,0.7386363636363636,0.32923986486486484,45.26315789473684,19.79256756756757,324,0.0,92.0,0.5510204081632653
67,"Breakfast,Desserts,Grills,Milkshakes,Salads,Sandwiches,Soups",-0.181038462,0.490518182,608,2.3688524590163933,6.494292763157895,45.27884615384615,19.77286184210526,322,11.0,86.0,0.5296052631578947
75,"Asian,Desserts,Healthy Food,Japanese,Salads,Sushi",-0.600423077,0.755909091,1151,1.4042553191489362,1.769669852302346,44.79477611940298,18.105212858384014,534,5.0,37.0,0.4639443961772372
76,"Sandwiches,Breakfast,Burgers,Mojitos",0.256334615,0.576669545,731,2.407766990291262,4.211983584131327,43.19875776397515,12.647606019151846,409,6.0,74.5,0.5595075239398085
78,"Pizzas,Italian,Breakfast,Soups,Pasta,Salads,Desserts",-0.555403846,0.196336364,4643,0.4444444444444444,0.0,,12.936506569028644,1957,24.0,5.0,0.42149472323928494
79,"Burgers,Desserts,Free Delivery,Pasta,Sandwiches",0.634653846,0.527254545,5112,2.2526041666666665,6.2531033808872385,44.897491821155946,12.773715067422318,2163,114.0,3.0,0.4231220657276995
81,"Arabic,Breakfast,Desserts,Mandazi,Omani,Salads,Sandwiches",-0.711961538,0.063368182,890,0.7463414634146341,1.321123595505618,46.796407185628745,17.518314606741573,511,6.0,54.0,0.5741573033707865
82,"Breakfast,Desserts,Lebanese,Manakeesh,Pizzas,Salads,Sandwiches",-0.417192308,0.64585,806,2.503205128205128,6.514466501240695,41.626506024096386,17.53548387096774,430,4.0,66.0,0.533498759305211
83,"Breakfast,Desserts,Salads,Arabic",-0.927944231,0.145899545,3684,0.45781637717121587,0.2544733984799131,47.75229357798165,17.83911509229099,2041,15.0,6.0,0.5540173724212812
84,"Burgers,Fries,Kids meal,Shawarma",-1.004923077,0.078736364,5001,2.0118986032074497,7.0651749650069995,45.956551410373066,16.64735052989402,2593,73.0,4.0,0.518496300739852
85,"Desserts,Omani",-0.600173077,0.755861364,2054,0.581081081081081,0.2670740019474197,46.214285714285715,10.910905550146056,1368,9.0,14.0,0.6660175267770204
86,"Cakes,Crepes,Desserts,Donuts,Fresh Juices,Ice creams,Milkshakes,Pancakes,Waffles",-0.498134615,0.058017273,2834,1.7926158680282795,5.619072964399013,42.66826923076923,9.629925978145929,1842,44.0,8.0,0.6499647141848977
90,"American,Burgers,Desserts,Mojitos ,Pasta",-0.601096154,0.095997727,1581,1.9257884972170687,4.37303605313093,45.340375586854464,14.884566729917774,841,13.0,24.0,0.5319418089816572
92,"Asian,Fresh Juices,Kids meal",-0.492188462,0.744160455,1527,1.9518716577540107,3.4175114603798296,42.61204481792717,34.31074001309758,595,9.0,26.0,0.389652914210871
104,"American,Burgers,Free Delivery,Hot Dogs,Pasta",-0.032442308,0.655636364,1705,1.8045267489711934,4.041307917888563,40.81208053691275,17.37824046920821,925,18.0,18.0,0.5425219941348973
105,"American,Burgers,Free Delivery,Hot Dogs,Pasta",-0.967769231,0.080838636,5562,1.4003221908981072,5.324669183746854,44.77407847800238,13.639626033800791,2370,59.0,2.0,0.4261057173678533
106,"American,Burgers,Free Delivery,Hot Dogs,Pasta",0.618615385,0.527193182,2263,1.5126353790613718,3.5255722492266903,40.632447296058665,15.695802032699955,1203,31.0,10.0,0.5315952275740168
110,"Asian,Dimsum,Grills,Japanese,Rice,Soups",0.016792308,0.547940909,1283,1.6191588785046729,3.2068978955572875,50.42389210019268,33.64045206547155,601,4.0,34.0,0.46843335931410757
113,"Arabic,Desserts,Free Delivery,Indian",0.630134615,0.527052273,7807,2.015787287079352,3.6993621109260917,40.24033570701933,14.649173818368132,2587,93.0,1.0,0.331369283975919
115,"Desserts,Free Delivery,Healthy Food,Sweets",0.578865385,0.528270455,593,1.824,2.2777571669477235,44.349112426035504,12.313322091062394,259,8.0,90.0,0.43676222596964587
134,"Burgers,Healthy Food,Milkshakes,Sandwiches,Steaks",-0.056273077,0.632288636,1355,2.0261096605744124,2.7285830258302584,43.48705501618123,26.81439114391144,513,7.0,31.0,0.37859778597785976
145,"Arabic,Pizzas,Sandwiches",-0.605892284,0.07295306,1044,1.165374677002584,3.725286806883365,41.87376725838264,9.754780114722754,826,7.0,45.0,0.7911877394636015
148,"Breakfast,Burgers,Grills,Pizza,Sandwiches,Shawarma",-0.482865385,0.075988636,1078,2.022099447513812,4.385936920222634,45.531107738998486,13.155380333951763,579,6.0,41.0,0.5371057513914657
149,Arabic,-0.027653846,0.527345909,579,0.9733333333333334,3.5817098445595854,46.090225563909776,11.067530224525044,316,2.0,95.0,0.5457685664939551
154,"American,Burgers,Mishkak,Salads,Sandwiches",-0.872019231,0.099434091,994,1.0024752475247525,4.062364185110663,49.931350114416475,13.734507042253522,497,14.0,49.0,0.5
157,"Biryani,Desserts,Indian,Rice,Thali,Vegetarian",0.055884615,0.533995455,1746,1.7284644194756553,3.0009163802978236,44.41141498216409,12.095475372279497,715,17.0,17.0,0.4095074455899198
159,"American,Burgers,Sandwiches",-0.599865385,0.756244318,2090,1.9764705882352942,3.4594306220095694,41.50151668351871,22.489904306220097,748,17.0,12.0,0.35789473684210527
160,"American,Burgers,Kids meal,Sandwiches",-0.933980769,0.081364773,884,2.9310344827586206,7.178161434977579,46.38772663877266,11.558520179372199,552,11.0,56.0,0.6244343891402715
161,"Burgers,Desserts,Pastry,Pizzas",-0.884242425,-0.127519087,1028,0.6079545454545454,0.3597373540856031,55.8974358974359,12.422665369649806,479,7.0,46.0,0.4659533073929961
176,"Breakfast,Desserts,Grills,Milkshakes,Salads,Sandwiches,Soups",-0.44010949,0.662568049,781,2.286324786324786,4.542765685019206,49.08993576017131,20.70281690140845,390,9.0,68.0,0.499359795134443
180,"Arabic,Grills,Indian,Pasta,Salads,Seafood,Soups,Sweets",-1.058946154,0.051567955,606,0.6201550387596899,0.9134488448844884,48.17460317460318,20.141914191419144,335,0.0,89.0,0.5528052805280528
188,"Italian,Pasta,Pizzas,Salads,Sandwiches",-0.405660412,0.644401369,902,2.169398907103825,6.311385809312639,45.04207573632539,32.15631929046563,483,18.0,52.0,0.5354767184035477
189,"Sandwiches,Shawarma,Fresh Juices,Mojitos,Milkshakes",-0.85685612,0.087738003,2087,1.697151424287856,4.667198275862069,38.908114558472555,10.474760536398467,1190,32.0,13.0,0.5701964542405367
191,"Fresh Juices,Milkshakes,Mojitos ,Sandwiches,Shawarma",-0.060047737,0.652629852,1621,2.158850226928896,6.892720542874769,40.68648266100495,9.573411474398519,851,34.0,22.0,0.5249845774213449
192,"Fresh Juices,Milkshakes,Mojitos ,Sandwiches,Shawarma",1.703119232,0.759958044,1644,1.6277372262773722,1.7309367396593673,36.96666666666667,22.838564476885644,841,24.0,21.0,0.5115571776155717
193,"Arabic,Burgers,Sandwiches,Shawarma,Grills,Pizzas,Desserts",-0.825903846,-0.066427273,1682,0.4028169014084507,0.28672413793103446,53.8,8.84191438763377,923,7.0,19.0,0.5487514863258026
195,"Burgers,Fries,Grills,Mishkak,Mojitos ,Sandwiches,Sweets",-0.704467308,0.056954773,1904,0.9624060150375939,0.9258823529411765,45.13461538461539,9.835136554621847,1018,4.0,16.0,0.5346638655462185
196,Unknown,-1.787413462,0.006934091,512,0.6808510638297872,0.0,,8.7314453125,260,2.0,98.0,0.5078125
197,"Free Delivery,Mexican,Salads",-0.6313,0.1805675,629,1.7962962962962963,3.5486327503974566,45.702005730659025,18.761526232114466,404,9.0,82.0,0.6422893481717011
199,"Cakes,Crepes,Desserts,Donuts,Fresh Juices,Ice creams,Milkshakes,Mojitos ,Pancakes,Waffles",2.337753846,0.699575,657,2.2435897435897436,3.544840182648402,42.47854077253219,10.822983257229833,425,21.0,79.0,0.6468797564687976
201,"Biryani,Desserts,Indian,Soups",0.015623077,0.531628182,962,1.6612377850162867,3.710893970893971,41.97478991596638,16.317359667359668,649,8.0,50.0,0.6746361746361746
203,"American,Sandwiches,Hot Dogs,Fries",0.026205769,0.5525875,703,1.2121212121212122,1.8169701280227595,47.40506329113924,11.595874822190611,426,3.0,77.0,0.6059743954480796
207,"Arabic,Biryani,Chinese,Grills,Indian,Rice,Salads,Soups,Thai",-0.936961538,0.080825909,702,2.090909090909091,5.8558831908831905,47.39316239316239,12.716951566951566,452,6.0,78.0,0.6438746438746439
216,"Coffee,Organic",-0.587598077,0.754193636,900,2.2815315315315314,6.437155555555555,44.41729323308271,12.376777777777779,351,11.0,53.0,0.39
221,"Fresh Juices,Healthy Food,Smoothies",0.025821154,0.551593864,1013,0.7004608294930875,0.3097433366238894,41.125,12.633662388943732,484,1.0,48.0,0.4777887462981244
225,"Breakfast,Free Delivery,Fresh Juices,Fries,Karak,Mojitos ,Rolls",-0.815323319,0.091491291,1245,2.033464566929134,6.649269076305221,43.091182364729455,10.103534136546184,770,15.0,36.0,0.6184738955823293
231,Unknown,205.2423269,44.21080682,810,0.25925925925925924,0.0,,9.529876543209877,460,4.0,65.0,0.5679012345679012
237,"American,Burgers,Desserts,Donuts,Fries,Pasta,Salads,Sandwiches",-0.943419231,0.081702273,889,1.7728531855955678,6.3145219347581545,45.20434227330779,17.048368953880765,547,11.0,55.0,0.6152980877390326
243,Unknown,2.215692308,0.714018182,859,0.6328502415458938,0.0,,16.5848661233993,555,1.0,58.5,0.6461001164144354
250,"American,Breakfast,Rolls,Salads,Sandwiches",-0.511584221,0.758307943,503,1.7,3.570457256461233,42.17557251908397,12.225646123260438,349,5.0,99.0,0.6938369781312127
259,"American,Burgers,Kids meal,Pasta,Sandwiches,Smoothies,Soups,Steaks",0.025821154,0.551593864,853,1.6588235294117648,2.6935052754982416,44.31129476584022,22.01570926143025,534,5.0,60.0,0.6260257913247362
265,"Desserts,Free Delivery,Fresh Juices,Healthy Food,Ice creams,Milkshakes,Mojitos ",-0.861073077,-0.065146591,646,0.9894736842105263,0.7100773993808049,45.642857142857146,30.028482972136224,385,3.0,80.0,0.5959752321981424
271,"American,Burgers,Kids meal,Pasta,Sandwiches,Smoothies,Soups,Steaks",-0.334340385,0.726332955,559,2.2107843137254903,5.370286225402504,41.00238663484487,28.675134168157424,347,4.0,97.0,0.6207513416815742
274,"Cakes,Donuts",0.30532122,0.559974384,607,0.8288288288288288,0.34756177924217463,73.10810810810811,30.6,374,3.0,87.5,0.6161449752883031
